1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872828.117232 yylex_get_word: %endif
1751872828.117234 yylex_token: end at WS
1751872828.117236 yylex_token: set
1751872828.117237 yylex_token: end at WS
1751872828.117239 yylex_token: -gF
1751872828.117241 yylex_token_variable: MODULE_NAME -> application
1751872828.117243 yylex_token: end at WS
1751872828.117244 yylex_token: @catppuccin_status_application
1751872828.117247 yylex_token_variable: MODULE_NAME -> application
1751872828.117250 yylex_token: end at EOL
1751872828.117252 yylex_token: #[fg=#{@catppuccin_status_application_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1751872828.117255 yylex_token: end at WS
1751872828.117256 yylex_token: set
1751872828.117258 yylex_token: end at WS
1751872828.117261 yylex_token: -agF
1751872828.117264 yylex_token_variable: MODULE_NAME -> application
1751872828.117265 yylex_token: end at WS
1751872828.117267 yylex_token: @catppuccin_status_application
1751872828.117269 yylex_token_variable: MODULE_NAME -> application
1751872828.117272 yylex_token_variable: MODULE_NAME -> application
1751872828.117274 yylex_token_variable: MODULE_NAME -> application
1751872828.117276 yylex_token: end at EOL
1751872828.117278 yylex_token: #[fg=#{@catppuccin_status_application_icon_fg},bg=#{@catppuccin_status_application_icon_bg}]#{@catppuccin_application_icon}
1751872828.117280 yylex_token: end at WS
1751872828.117284 yylex_token: set
1751872828.117286 yylex_token: end at WS
1751872828.117288 yylex_token: -agF
1751872828.117290 yylex_token_variable: MODULE_NAME -> application
1751872828.117291 yylex_token: end at WS
1751872828.117293 yylex_token: @catppuccin_status_application
1751872828.117295 yylex_token: end at EOL
1751872828.117297 yylex_token: #{@catppuccin_status_middle_separator}
1751872828.117299 yylex_token: end at WS
1751872828.117301 yylex_token: set
1751872828.117303 yylex_token: end at WS
1751872828.117304 yylex_token: -agF
1751872828.117307 yylex_token_variable: MODULE_NAME -> application
1751872828.117310 yylex_token: end at WS
1751872828.117312 yylex_token: @catppuccin_status_application
1751872828.117314 yylex_token_variable: MODULE_NAME -> application
1751872828.117316 yylex_token: end at EOL
1751872828.117318 yylex_token: #[fg=#{@catppuccin_status_application_text_fg},bg=#{@_ctp_module_text_bg}]
1751872828.117320 yylex_token: end at WS
1751872828.117322 yylex_token: set
1751872828.117323 yylex_token: end at WS
1751872828.117325 yylex_token: -ag
1751872828.117327 yylex_token_variable: MODULE_NAME -> application
1751872828.117329 yylex_token: end at WS
1751872828.117330 yylex_token: @catppuccin_status_application
1751872828.117332 yylex_token_variable: MODULE_NAME -> application
1751872828.117334 yylex_token: end at EOL
1751872828.117336 yylex_token: #{E:@catppuccin_application_text}
1751872828.117338 yylex_token: end at WS
1751872828.117339 yylex_token: set
1751872828.117341 yylex_token: end at WS
1751872828.117342 yylex_token: -agF
1751872828.117345 yylex_token_variable: MODULE_NAME -> application
1751872828.117346 yylex_token: end at WS
1751872828.117348 yylex_token: @catppuccin_status_application
1751872828.117351 yylex_token: end at EOL
1751872828.117353 yylex_token: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1751872828.117355 yylex_token: end at WS
1751872828.117357 yylex_token: set
1751872828.117359 yylex_token: end at WS
1751872828.117361 yylex_token: -ug
1751872828.117364 yylex_token: end at EOL
1751872828.117366 yylex_token: @_ctp_connect_style
1751872828.117368 yylex_token: end at WS
1751872828.117369 yylex_token: set
1751872828.117371 yylex_token: end at WS
1751872828.117373 yylex_token: -ug
1751872828.117375 yylex_token: end at EOL
1751872828.117376 yylex_token: @_ctp_module_text_bg
1751872828.117378 cmd_parse_build_commands 0:0: set
1751872828.117380 cmd_parse_build_commands 0:1: -gqF
1751872828.117382 cmd_parse_build_commands 0:2: @_ctp_connect_style
1751872828.117384 cmd_parse_build_commands 0:3: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1751872828.117385 cmd_parse_build_commands 1:0: set
1751872828.117387 cmd_parse_build_commands 1:1: -ogqF
1751872828.117389 cmd_parse_build_commands 1:2: @catppuccin_status_application_icon_fg
1751872828.117390 cmd_parse_build_commands 1:3: #{E:@thm_crust}
1751872828.117392 cmd_parse_build_commands 2:0: set
1751872828.117393 cmd_parse_build_commands 2:1: -ogqF
1751872828.117395 cmd_parse_build_commands 2:2: @catppuccin_status_application_text_fg
1751872828.117397 cmd_parse_build_commands 2:3: #{E:@thm_fg}
1751872828.117398 cmd_parse_build_commands 3:0: set
1751872828.117400 cmd_parse_build_commands 3:1: -gqF
1751872828.117402 cmd_parse_build_commands 3:2: @catppuccin_status_application_icon_bg
1751872828.117404 cmd_parse_build_commands 3:3: #{@catppuccin_application_color}
1751872828.117406 cmd_parse_build_commands 4:0: set
1751872828.117408 cmd_parse_build_commands 4:1: -gqF
1751872828.117411 cmd_parse_build_commands 4:2: @_ctp_module_text_bg
1751872828.117413 cmd_parse_build_commands 4:3: #{E:@catppuccin_status_module_text_bg}
1751872828.117414 cmd_parse_build_commands 5:0: set
1751872828.117416 cmd_parse_build_commands 5:1: -gF
1751872828.117417 cmd_parse_build_commands 5:2: @catppuccin_status_application
1751872828.117419 cmd_parse_build_commands 5:3: #[fg=#{@catppuccin_status_application_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1751872828.117424 cmd_parse_build_commands 6:0: set
1751872828.117425 cmd_parse_build_commands 6:1: -agF
1751872828.117427 cmd_parse_build_commands 6:2: @catppuccin_status_application
1751872828.117429 cmd_parse_build_commands 6:3: #[fg=#{@catppuccin_status_application_icon_fg},bg=#{@catppuccin_status_application_icon_bg}]#{@catppuccin_application_icon}
1751872828.117431 cmd_parse_build_commands 7:0: set
1751872828.117432 cmd_parse_build_commands 7:1: -agF
1751872828.117434 cmd_parse_build_commands 7:2: @catppuccin_status_application
1751872828.117436 cmd_parse_build_commands 7:3: #{@catppuccin_status_middle_separator}
1751872828.117437 cmd_parse_build_commands 8:0: set
1751872828.117439 cmd_parse_build_commands 8:1: -agF
1751872828.117440 cmd_parse_build_commands 8:2: @catppuccin_status_application
1751872828.117442 cmd_parse_build_commands 8:3: #[fg=#{@catppuccin_status_application_text_fg},bg=#{@_ctp_module_text_bg}]
1751872828.117444 cmd_parse_build_commands 9:0: set
1751872828.117446 cmd_parse_build_commands 9:1: -ag
1751872828.117448 cmd_parse_build_commands 9:2: @catppuccin_status_application
1751872828.117449 cmd_parse_build_commands 9:3: #{E:@catppuccin_application_text}
1751872828.117452 cmd_parse_build_commands 10:0: set
1751872828.117454 cmd_parse_build_commands 10:1: -agF
1751872828.117456 cmd_parse_build_commands 10:2: @catppuccin_status_application
1751872828.117458 cmd_parse_build_commands 10:3: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1751872828.117460 cmd_parse_build_commands 11:0: set
1751872828.117461 cmd_parse_build_commands 11:1: -ug
1751872828.117463 cmd_parse_build_commands 11:2: @_ctp_connect_style
1751872828.117464 cmd_parse_build_commands 12:0: set
1751872828.117466 cmd_parse_build_commands 12:1: -ug
1751872828.117468 cmd_parse_build_commands 12:2: @_ctp_module_text_bg
1751872828.117470 args_parse_flags: next -gqF
1751872828.117472 args_parse_flags: -g
1751872828.117474 args_parse_flags: -q
1751872828.117475 args_parse_flags: -F
1751872828.117477 args_parse_flags: next @_ctp_connect_style
1751872828.117479 args_parse: flags end at 2 of 4
1751872828.117480 args_parse: 2 = @_ctp_connect_style (type STRING)
1751872828.117482 args_parse: 3 = #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]} (type STRING)
1751872828.117486 args_parse_flags: next -ogqF
1751872828.117487 args_parse_flags: -o
1751872828.117489 args_parse_flags: -g
1751872828.117491 args_parse_flags: -q
1751872828.117493 args_parse_flags: -F
1751872828.117494 args_parse_flags: next @catppuccin_status_application_icon_fg
1751872828.117497 args_parse: flags end at 2 of 4
1751872828.117500 args_parse: 2 = @catppuccin_status_application_icon_fg (type STRING)
1751872828.117501 args_parse: 3 = #{E:@thm_crust} (type STRING)
1751872828.117505 args_parse_flags: next -ogqF
1751872828.117506 args_parse_flags: -o
1751872828.117508 args_parse_flags: -g
1751872828.117509 args_parse_flags: -q
1751872828.117511 args_parse_flags: -F
1751872828.117513 args_parse_flags: next @catppuccin_status_application_text_fg
1751872828.117514 args_parse: flags end at 2 of 4
1751872828.117516 args_parse: 2 = @catppuccin_status_application_text_fg (type STRING)
1751872828.117518 args_parse: 3 = #{E:@thm_fg} (type STRING)
1751872828.117521 args_parse_flags: next -gqF
1751872828.117522 args_parse_flags: -g
1751872828.117524 args_parse_flags: -q
1751872828.117525 args_parse_flags: -F
1751872828.117527 args_parse_flags: next @catppuccin_status_application_icon_bg
1751872828.117529 args_parse: flags end at 2 of 4
1751872828.117530 args_parse: 2 = @catppuccin_status_application_icon_bg (type STRING)
1751872828.117532 args_parse: 3 = #{@catppuccin_application_color} (type STRING)
1751872828.117535 args_parse_flags: next -gqF
1751872828.117537 args_parse_flags: -g
1751872828.117539 args_parse_flags: -q
1751872828.117540 args_parse_flags: -F
1751872828.117542 args_parse_flags: next @_ctp_module_text_bg
1751872828.117545 args_parse: flags end at 2 of 4
1751872828.117548 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1751872828.117553 args_parse: 3 = #{E:@catppuccin_status_module_text_bg} (type STRING)
1751872828.117556 args_parse_flags: next -gF
1751872828.117558 args_parse_flags: -g
1751872828.117559 args_parse_flags: -F
1751872828.117561 args_parse_flags: next @catppuccin_status_application
1751872828.117563 args_parse: flags end at 2 of 4
1751872828.117564 args_parse: 2 = @catppuccin_status_application (type STRING)
1751872828.117567 args_parse: 3 = #[fg=#{@catppuccin_status_application_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator} (type STRING)
1751872828.117570 args_parse_flags: next -agF
1751872828.117571 args_parse_flags: -a
1751872828.117573 args_parse_flags: -g
1751872828.117575 args_parse_flags: -F
1751872828.117576 args_parse_flags: next @catppuccin_status_application
1751872828.117578 args_parse: flags end at 2 of 4
1751872828.117580 args_parse: 2 = @catppuccin_status_application (type STRING)
1751872828.117582 args_parse: 3 = #[fg=#{@catppuccin_status_application_icon_fg},bg=#{@catppuccin_status_application_icon_bg}]#{@catppuccin_application_icon} (type STRING)
1751872828.117585 args_parse_flags: next -agF
1751872828.117587 args_parse_flags: -a
1751872828.117588 args_parse_flags: -g
1751872828.117590 args_parse_flags: -F
1751872828.117592 args_parse_flags: next @catppuccin_status_application
1751872828.117594 args_parse: flags end at 2 of 4
1751872828.117596 args_parse: 2 = @catppuccin_status_application (type STRING)
1751872828.117599 args_parse: 3 = #{@catppuccin_status_middle_separator} (type STRING)
1751872828.117602 args_parse_flags: next -agF
1751872828.117604 args_parse_flags: -a
1751872828.117605 args_parse_flags: -g
1751872828.117607 args_parse_flags: -F
1751872828.117609 args_parse_flags: next @catppuccin_status_application
1751872828.117610 args_parse: flags end at 2 of 4
1751872828.117612 args_parse: 2 = @catppuccin_status_application (type STRING)
1751872828.117614 args_parse: 3 = #[fg=#{@catppuccin_status_application_text_fg},bg=#{@_ctp_module_text_bg}] (type STRING)
1751872828.117617 args_parse_flags: next -ag
1751872828.117619 args_parse_flags: -a
1751872828.117620 args_parse_flags: -g
1751872828.117622 args_parse_flags: next @catppuccin_status_application
1751872828.117624 args_parse: flags end at 2 of 4
1751872828.117625 args_parse: 2 = @catppuccin_status_application (type STRING)
1751872828.117633 args_parse: 3 = #{E:@catppuccin_application_text} (type STRING)
1751872828.117636 args_parse_flags: next -agF
1751872828.117638 args_parse_flags: -a
1751872828.117639 args_parse_flags: -g
1751872828.117641 args_parse_flags: -F
1751872828.117644 args_parse_flags: next @catppuccin_status_application
1751872828.117646 args_parse: flags end at 2 of 4
1751872828.117648 args_parse: 2 = @catppuccin_status_application (type STRING)
1751872828.117650 args_parse: 3 = #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator} (type STRING)
1751872828.117653 args_parse_flags: next -ug
1751872828.117655 args_parse_flags: -u
1751872828.117656 args_parse_flags: -g
1751872828.117658 args_parse_flags: next @_ctp_connect_style
1751872828.117659 args_parse: flags end at 2 of 3
1751872828.117661 args_parse: 2 = @_ctp_connect_style (type STRING)
1751872828.117664 args_parse_flags: next -ug
1751872828.117665 args_parse_flags: -u
1751872828.117667 args_parse_flags: -g
1751872828.117669 args_parse_flags: next @_ctp_module_text_bg
1751872828.117670 args_parse: flags end at 2 of 3
1751872828.117672 args_parse: 2 = @_ctp_module_text_bg (type STRING)
1751872828.117709 cmd_parse_build_commands: set-option -Fgq @_ctp_connect_style "#{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}" ;; set-option -Fgoq @catppuccin_status_application_icon_fg "#{E:@thm_crust}" ;; set-option -Fgoq @catppuccin_status_application_text_fg "#{E:@thm_fg}" ;; set-option -Fgq @catppuccin_status_application_icon_bg "#{@catppuccin_application_color}" ;; set-option -Fgq @_ctp_module_text_bg "#{E:@catppuccin_status_module_text_bg}" ;; set-option -Fg @catppuccin_status_application "#[fg=#{@catppuccin_status_application_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}" ;; set-option -Fag @catppuccin_status_application "#[fg=#{@catppuccin_status_application_icon_fg},bg=#{@catppuccin_status_application_icon_bg}]#{@catppuccin_application_icon}" ;; set-option -Fag @catppuccin_status_application "#{@catppuccin_status_middle_separator}" ;; set-option -Fag @catppuccin_status_application "#[fg=#{@catppuccin_status_application_text_fg},bg=#{@_ctp_module_text_bg}]" ;; set-option -ag @catppuccin_status_application "#{E:@catppuccin_application_text}" ;; set-option -Fag @catppuccin_status_application "#[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}" ;; set-option -gu @_ctp_connect_style ;; set-option -gu @_ctp_module_text_bg
1751872828.117720 cmdq_get_command: [set-option/0x139605050] group 3511
1751872828.117722 cmdq_get_command: [set-option/0x139605200] group 3514
1751872828.117724 cmdq_get_command: [set-option/0x1396053b0] group 3517
1751872828.117726 cmdq_get_command: [set-option/0x139605560] group 3520
1751872828.117728 cmdq_get_command: [set-option/0x139605710] group 3523
1751872828.117729 cmdq_get_command: [set-option/0x1396058c0] group 3526
1751872828.117731 cmdq_get_command: [set-option/0x139605a70] group 3529
1751872828.117733 cmdq_get_command: [set-option/0x139605c20] group 3532
1751872828.117735 cmdq_get_command: [set-option/0x139605dd0] group 3535
1751872828.117738 cmdq_get_command: [set-option/0x1396085a0] group 3538
1751872828.117741 cmdq_get_command: [set-option/0x139608750] group 3541
1751872828.117742 cmdq_get_command: [set-option/0x139608900] group 3544
1751872828.117744 cmdq_get_command: [set-option/0x139608ab0] group 3547
1751872828.117746 cmdq_insert_after <client-69863>: [set-option/0x139605050] after [source-file/0x139604b30]
1751872828.117748 cmdq_insert_after <client-69863>: [set-option/0x139605200] after [set-option/0x139605050]
1751872828.117750 cmdq_insert_after <client-69863>: [set-option/0x1396053b0] after [set-option/0x139605200]
1751872828.117752 cmdq_insert_after <client-69863>: [set-option/0x139605560] after [set-option/0x1396053b0]
1751872828.117754 cmdq_insert_after <client-69863>: [set-option/0x139605710] after [set-option/0x139605560]
1751872828.117756 cmdq_insert_after <client-69863>: [set-option/0x1396058c0] after [set-option/0x139605710]
1751872828.117758 cmdq_insert_after <client-69863>: [set-option/0x139605a70] after [set-option/0x1396058c0]
1751872828.117759 cmdq_insert_after <client-69863>: [set-option/0x139605c20] after [set-option/0x139605a70]
1751872828.117761 cmdq_insert_after <client-69863>: [set-option/0x139605dd0] after [set-option/0x139605c20]
1751872828.117763 cmdq_insert_after <client-69863>: [set-option/0x1396085a0] after [set-option/0x139605dd0]
1751872828.117765 cmdq_insert_after <client-69863>: [set-option/0x139608750] after [set-option/0x1396085a0]
1751872828.117767 cmdq_insert_after <client-69863>: [set-option/0x139608900] after [set-option/0x139608750]
1751872828.117769 cmdq_insert_after <client-69863>: [set-option/0x139608ab0] after [set-option/0x139608900]
1751872828.117771 unref client 0x14a80a000 (62 references)
1751872828.117773 cmdq_next <global>: waiting
1751872828.117774 cmdq_next </dev/ttys001>: waiting
1751872828.117776 cmdq_next <client-69863>: enter
1751872828.117778 cmdq_next <client-69863>: [source-file/0x139604b30] (0), flags 1
1751872828.117780 unref client 0x14a80a000 (61 references)
1751872828.117784 cmdq_next <client-69863>: [set-option/0x139605050] (0), flags 0
1751872828.117787 cmd_find_best_session: 0 sessions to try
1751872828.117789 cmd_find_current_client: no target, return 0x0
1751872828.117791 cmd_find_best_session: 0 sessions to try
1751872828.117793 cmd_find_target: target none, type pane, item 0x139605050, flags QUIET,CANFAIL
1751872828.117795 cmd_find_best_session: 0 sessions to try
1751872828.117797 cmd_find_target: error
1751872828.117799 format_defaults: c=none
1751872828.117800 format_defaults: s=none
1751872828.117802 format_defaults: wl=none
1751872828.117803 format_defaults: wp=none
1751872828.117808 format_expand1: expanding format: @_ctp_connect_style
1751872828.117810 format_expand1: result is: @_ctp_connect_style
1751872828.117812 unref client 0x14a80a000 (61 references)
1751872828.117814 format_defaults: c=none
1751872828.117815 format_defaults: s=none
1751872828.117817 format_defaults: wl=none
1751872828.117818 format_defaults: wp=none
1751872828.117820 format_expand1: expanding format: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1751872828.117823 format_expand1: found #{}: ?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]
1751872828.117825 format_replace: condition is: #{==:#{@catppuccin_status_connect_separator},yes}
1751872828.117828 format_expand1: expanding format: #{==:#{@catppuccin_status_connect_separator},yes}
1751872828.117830 format_expand1: found #{}: ==:#{@catppuccin_status_connect_separator},yes
1751872828.117833 format_replace: modifier 0 is ==
1751872828.117835 format_expand1: expanding format: #{@catppuccin_status_connect_separator}
1751872828.117838 format_expand1: found #{}: @catppuccin_status_connect_separator
1751872828.117840 format_replace: format '@catppuccin_status_connect_separator' found: no
1751872828.117842 format_replace: replaced '@catppuccin_status_connect_separator' with 'no'
1751872828.117844 format_expand1: result is: no
1751872828.117846 format_expand1: expanding format: yes
1751872828.117848 format_expand1: result is: yes
1751872828.117850 format_replace: compare == left is: no
1751872828.117852 format_replace: compare == right is: yes
1751872828.117854 format_replace: replaced '==:#{@catppuccin_status_connect_separator},yes' with '0'
1751872828.117855 format_expand1: result is: 0
1751872828.117857 format_replace: condition '#{==:#{@catppuccin_status_connect_separator},yes}' is false
1751872828.117859 format_expand1: expanding format: #[bg=default]
1751872828.117861 format_expand1: found #*1[
1751872828.117863 format_expand1: result is: #[bg=default]
1751872828.117865 format_replace: replaced '?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]' with '#[bg=default]'
1751872828.117867 format_expand1: result is: #[bg=default]
1751872828.117869 unref client 0x14a80a000 (61 references)
1751872828.117871 options_push_changes: @_ctp_connect_style
1751872828.117873 cmd_find_best_session: 0 sessions to try
1751872828.117875 unref client 0x14a80a000 (60 references)
1751872828.117877 cmdq_next <client-69863>: [set-option/0x139605200] (0), flags 0
1751872828.117879 cmd_find_best_session: 0 sessions to try
1751872828.117882 cmd_find_current_client: no target, return 0x0
1751872828.117884 cmd_find_best_session: 0 sessions to try
1751872828.117886 cmd_find_target: target none, type pane, item 0x139605200, flags QUIET,CANFAIL
1751872828.117888 cmd_find_best_session: 0 sessions to try
1751872828.117889 cmd_find_target: error
1751872828.117891 format_defaults: c=none
1751872828.117893 format_defaults: s=none
1751872828.117895 format_defaults: wl=none
1751872828.117896 format_defaults: wp=none
1751872828.117898 format_expand1: expanding format: @catppuccin_status_application_icon_fg
1751872828.117900 format_expand1: result is: @catppuccin_status_application_icon_fg
1751872828.117902 unref client 0x14a80a000 (60 references)
1751872828.117904 format_defaults: c=none
1751872828.117905 format_defaults: s=none
1751872828.117907 format_defaults: wl=none
1751872828.117908 format_defaults: wp=none
1751872828.117910 format_expand1: expanding format: #{E:@thm_crust}
1751872828.117912 format_expand1: found #{}: E:@thm_crust
1751872828.117914 format_replace: modifier 0 is E
1751872828.117916 format_replace: format '@thm_crust' found: #11111b
1751872828.117918 format_expand1: expanding format: #11111b
1751872828.117920 format_expand1: result is: #11111b
1751872828.117922 format_replace: replaced 'E:@thm_crust' with '#11111b'
1751872828.117924 format_expand1: result is: #11111b
1751872828.117926 unref client 0x14a80a000 (60 references)
1751872828.117929 options_push_changes: @catppuccin_status_application_icon_fg
1751872828.117934 cmd_find_best_session: 0 sessions to try
1751872828.117936 unref client 0x14a80a000 (59 references)
1751872828.117938 cmdq_next <client-69863>: [set-option/0x1396053b0] (0), flags 0
1751872828.117940 cmd_find_best_session: 0 sessions to try
1751872828.117942 cmd_find_current_client: no target, return 0x0
1751872828.117943 cmd_find_best_session: 0 sessions to try
1751872828.117945 cmd_find_target: target none, type pane, item 0x1396053b0, flags QUIET,CANFAIL
1751872828.117947 cmd_find_best_session: 0 sessions to try
1751872828.117948 cmd_find_target: error
1751872828.117950 format_defaults: c=none
1751872828.117952 format_defaults: s=none
1751872828.117953 format_defaults: wl=none
1751872828.117955 format_defaults: wp=none
1751872828.117957 format_expand1: expanding format: @catppuccin_status_application_text_fg
1751872828.117959 format_expand1: result is: @catppuccin_status_application_text_fg
1751872828.117960 unref client 0x14a80a000 (59 references)
1751872828.117962 format_defaults: c=none
1751872828.117964 format_defaults: s=none
1751872828.117965 format_defaults: wl=none
1751872828.117967 format_defaults: wp=none
1751872828.117969 format_expand1: expanding format: #{E:@thm_fg}
1751872828.117971 format_expand1: found #{}: E:@thm_fg
1751872828.117973 format_replace: modifier 0 is E
1751872828.117976 format_replace: format '@thm_fg' found: #cdd6f4
1751872828.117978 format_expand1: expanding format: #cdd6f4
1751872828.117980 format_expand1: result is: #cdd6f4
1751872828.117982 format_replace: replaced 'E:@thm_fg' with '#cdd6f4'
1751872828.117984 format_expand1: result is: #cdd6f4
1751872828.117986 unref client 0x14a80a000 (59 references)
1751872828.117988 options_push_changes: @catppuccin_status_application_text_fg
1751872828.117990 cmd_find_best_session: 0 sessions to try
1751872828.117992 unref client 0x14a80a000 (58 references)
1751872828.117994 cmdq_next <client-69863>: [set-option/0x139605560] (0), flags 0
1751872828.117995 cmd_find_best_session: 0 sessions to try
1751872828.117997 cmd_find_current_client: no target, return 0x0
1751872828.117999 cmd_find_best_session: 0 sessions to try
1751872828.118000 cmd_find_target: target none, type pane, item 0x139605560, flags QUIET,CANFAIL
1751872828.118002 cmd_find_best_session: 0 sessions to try
1751872828.118004 cmd_find_target: error
1751872828.118005 format_defaults: c=none
1751872828.118007 format_defaults: s=none
1751872828.118009 format_defaults: wl=none
1751872828.118010 format_defaults: wp=none
1751872828.118012 format_expand1: expanding format: @catppuccin_status_application_icon_bg
1751872828.118014 format_expand1: result is: @catppuccin_status_application_icon_bg
1751872828.118016 unref client 0x14a80a000 (58 references)
1751872828.118017 format_defaults: c=none
1751872828.118019 format_defaults: s=none
1751872828.118021 format_defaults: wl=none
1751872828.118022 format_defaults: wp=none
1751872828.118024 format_expand1: expanding format: #{@catppuccin_application_color}
1751872828.118026 format_expand1: found #{}: @catppuccin_application_color
1751872828.118029 format_replace: format '@catppuccin_application_color' found: #eba0ac
1751872828.118032 format_replace: replaced '@catppuccin_application_color' with '#eba0ac'
1751872828.118034 format_expand1: result is: #eba0ac
1751872828.118036 unref client 0x14a80a000 (58 references)
1751872828.118038 options_push_changes: @catppuccin_status_application_icon_bg
1751872828.118040 cmd_find_best_session: 0 sessions to try
1751872828.118042 unref client 0x14a80a000 (57 references)
1751872828.118044 cmdq_next <client-69863>: [set-option/0x139605710] (0), flags 0
1751872828.118045 cmd_find_best_session: 0 sessions to try
1751872828.118047 cmd_find_current_client: no target, return 0x0
1751872828.118049 cmd_find_best_session: 0 sessions to try
1751872828.118051 cmd_find_target: target none, type pane, item 0x139605710, flags QUIET,CANFAIL
1751872828.118052 cmd_find_best_session: 0 sessions to try
1751872828.118054 cmd_find_target: error
1751872828.118056 format_defaults: c=none
1751872828.118057 format_defaults: s=none
1751872828.118064 format_defaults: wl=none
1751872828.118066 format_defaults: wp=none
1751872828.118068 format_expand1: expanding format: @_ctp_module_text_bg
1751872828.118070 format_expand1: result is: @_ctp_module_text_bg
1751872828.118072 unref client 0x14a80a000 (57 references)
1751872828.118075 format_defaults: c=none
1751872828.118077 format_defaults: s=none
1751872828.118079 format_defaults: wl=none
1751872828.118080 format_defaults: wp=none
1751872828.118082 format_expand1: expanding format: #{E:@catppuccin_status_module_text_bg}
1751872828.118084 format_expand1: found #{}: E:@catppuccin_status_module_text_bg
1751872828.118086 format_replace: modifier 0 is E
1751872828.118089 format_replace: format '@catppuccin_status_module_text_bg' found: #{?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}}
1751872828.118091 format_expand1: expanding format: #{?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}}
1751872828.118093 format_expand1: found #{}: ?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}
1751872828.118095 format_replace: condition is: @catppuccin_status_module_bg_color
1751872828.118098 format_expand1: expanding format: @catppuccin_status_module_bg_color
1751872828.118100 format_expand1: result is: @catppuccin_status_module_bg_color
1751872828.118102 format_replace: condition '@catppuccin_status_module_bg_color' not found; assuming false
1751872828.118104 format_replace: condition '@catppuccin_status_module_bg_color' is false
1751872828.118105 format_expand1: expanding format: #{@thm_surface_0}
1751872828.118107 format_expand1: found #{}: @thm_surface_0
1751872828.118110 format_replace: format '@thm_surface_0' found: #313244
1751872828.118112 format_replace: replaced '@thm_surface_0' with '#313244'
1751872828.118113 format_expand1: result is: #313244
1751872828.118116 format_replace: replaced '?@catppuccin_status_module_bg_color,#{E:@catppuccin_status_module_bg_color},#{@thm_surface_0}' with '#313244'
1751872828.118118 format_expand1: result is: #313244
1751872828.118120 format_replace: replaced 'E:@catppuccin_status_module_text_bg' with '#313244'
1751872828.118123 format_expand1: result is: #313244
1751872828.118125 unref client 0x14a80a000 (57 references)
1751872828.118128 options_push_changes: @_ctp_module_text_bg
1751872828.118129 cmd_find_best_session: 0 sessions to try
1751872828.118131 unref client 0x14a80a000 (56 references)
1751872828.118133 cmdq_next <client-69863>: [set-option/0x1396058c0] (0), flags 0
1751872828.118135 cmd_find_best_session: 0 sessions to try
1751872828.118136 cmd_find_current_client: no target, return 0x0
1751872828.118138 cmd_find_best_session: 0 sessions to try
1751872828.118140 cmd_find_target: target none, type pane, item 0x1396058c0, flags QUIET,CANFAIL
1751872828.118142 cmd_find_best_session: 0 sessions to try
1751872828.118143 cmd_find_target: error
1751872828.118145 format_defaults: c=none
1751872828.118147 format_defaults: s=none
1751872828.118148 format_defaults: wl=none
1751872828.118150 format_defaults: wp=none
1751872828.118151 format_expand1: expanding format: @catppuccin_status_application
1751872828.118153 format_expand1: result is: @catppuccin_status_application
1751872828.118155 unref client 0x14a80a000 (56 references)
1751872828.118157 format_defaults: c=none
1751872828.118159 format_defaults: s=none
1751872828.118160 format_defaults: wl=none
1751872828.118162 format_defaults: wp=none
1751872828.118164 format_expand1: expanding format: #[fg=#{@catppuccin_status_application_icon_bg}]#{@_ctp_connect_style}#{@catppuccin_status_left_separator}
1751872828.118166 format_expand1: found #*1[
1751872828.118169 format_expand1: found #{}: @catppuccin_status_application_icon_bg
1751872828.118172 format_replace: format '@catppuccin_status_application_icon_bg' found: #eba0ac
